ID,http://www.okkam.org/ontology_person2.owl#surname,http://www.okkam.org/ontology_person2.owl#phone_numer,http://www.okkam.org/ontology_person2.owl#soc_sec_id,http://www.okkam.org/ontology_person2.owl#date_of_birth,http://www.okkam.org/ontology_person2.owl#has_address,http://www.okkam.org/ontology_person2.owl#given_name,http://www.okkam.org/ontology_person2.owl#age
http://www.okkam.org/oaie/person2-Person2215,d'ezste,08 76764028,5113714,19971113,http://www.okkam.org/oaie/person2-address2215,hayden,27
http://www.okkam.org/oaie/person2-Person2214,d'este,08 76764028,5113714,19971123,http://www.okkam.org/oaie/person2-address2214,haiden,27
http://www.okkam.org/oaie/person2-Person2213,d'esre,08 76764028,5113714,19971123,http://www.okkam.org/oaie/person2-address2213,hayden,21
http://www.okkam.org/oaie/person2-Person2212,d'este,08 76764028,5113714,,http://www.okkam.org/oaie/person2-address2212,hayden,21
http://www.okkam.org/oaie/person2-Person201,mccav,04 10559213,8408340,,http://www.okkam.org/oaie/person2-address201,brody,
http://www.okkam.org/oaie/person2-Person2211,d'estd,08 76764028,5112714,19971263,http://www.okkam.org/oaie/person2-address2211,hayden,28
http://www.okkam.org/oaie/person2-Person4171,leclair,04 38347419,1695922,19218017,http://www.okkam.org/oaie/person2-address4171,laix,25
http://www.okkam.org/oaie/person2-Person2342,hounslw,03 04886232,3361550,19700211,http://www.okkam.org/oaie/person2-address2342,paigw,73
http://www.okkam.org/oaie/person2-Person2343,housnlow,03 04886232,3361550,19316821,http://www.okkam.org/oaie/person2-address2343,paige,
http://www.okkam.org/oaie/person2-Person2341,houjwkow,03 04886232,3369550,19700211,http://www.okkam.org/oaie/person2-address2341,paige,
http://www.okkam.org/oaie/person2-Person2145,calvert,04 97257170,7032520,19311327,http://www.okkam.org/oaie/person2-address2145,amber,24
http://www.okkam.org/oaie/person2-Person5142,harness,04 42790240,7662007,,http://www.okkam.org/oaie/person2-address5142,reuben,
http://www.okkam.org/oaie/person2-Person2144,calvwdt,04 97257170,4575447,19311028,http://www.okkam.org/oaie/person2-address2144,amber,28
http://www.okkam.org/oaie/person2-Person5141,harieqscs,04 42700240,7662007,19100694,http://www.okkam.org/oaie/person2-address5141,reueun,39
http://www.okkam.org/oaie/person2-Person2143,calveurt,04 97257170,7082502,19130127,http://www.okkam.org/oaie/person2-address2143,amber,30
http://www.okkam.org/oaie/person2-Person5144,harnsesz,04 42700240,7662007,19100704,http://www.okkam.org/oaie/person2-address5144,reuben,22
http://www.okkam.org/oaie/person2-Person2142,calvat,04 97247170,7032520,19317507,http://www.okkam.org/oaie/person2-address2142,amber,03
http://www.okkam.org/oaie/person2-Person5143,harbess,04 42700240,7662007,19106004,http://www.okkam.org/oaie/person2-address5143,reuen,95
http://www.okkam.org/oaie/person2-Person2141,calgert,04 97257170,7032030,19311027,http://www.okkam.org/oaie/person2-address2141,amber,93
http://www.okkam.org/oaie/person2-Person5146,harness,04 42700240,7662007,19100704,http://www.okkam.org/oaie/person2-address5146,reuebch,39
http://www.okkam.org/oaie/person2-Person5145,har jeds,04 42720040,7662007,19100204,http://www.okkam.org/oaie/person2-address5145,reuben,39
http://www.okkam.org/oaie/person2-Person5147,harndas,04 42700240,7662007,19107704,http://www.okkam.org/oaie/person2-address5147,reuben,81
http://www.okkam.org/oaie/person2-Person4191,breed,03 01452468,6727770,19945718,http://www.okkam.org/oaie/person2-address4191,aaom,19
http://www.okkam.org/oaie/person2-Person4192,breeu,03 01452468,6727770,19942718,http://www.okkam.org/oaie/person2-address4192,aaron,
http://www.okkam.org/oaie/person2-Person1321,tindalre,03 18063431,8140262,,http://www.okkam.org/oaie/person2-address1321,ja cob,31
http://www.okkam.org/oaie/person2-Person3311,wyatt,08 71371972,2985542,,http://www.okkam.org/oaie/person2-address3311,oeev,32
http://www.okkam.org/oaie/person2-Person1322,tindale,03 18963431,8140262,,http://www.okkam.org/oaie/person2-address1322,jaclb,31
http://www.okkam.org/oaie/person2-Person1323,tindlw,03 18023431,5678766,,http://www.okkam.org/oaie/person2-address1323,jacob,31
http://www.okkam.org/oaie/person2-Person1324,tindlad,03 18063431,8140262,,http://www.okkam.org/oaie/person2-address1324,jakob,31
http://www.okkam.org/oaie/person2-Person1325,tineale,03 18047331,8140262,,http://www.okkam.org/oaie/person2-address1325,,31
http://www.okkam.org/oaie/person2-Person1326,tindale,07 86452621,8140262,,http://www.okkam.org/oaie/person2-address1326,jaclb,31
http://www.okkam.org/oaie/person2-Person2149,calvelrt,04 97257170,7038520,19311027,http://www.okkam.org/oaie/person2-address2149,amber,36
http://www.okkam.org/oaie/person2-Person2464,montgjorie,08 85138666,2660575,19570209,http://www.okkam.org/oaie/person2-address2464,connor,35
http://www.okkam.org/oaie/person2-Person2148,calvxert,04 97257170,7032520,19311027,http://www.okkam.org/oaie/person2-address2148,ambds,18
http://www.okkam.org/oaie/person2-Person2463,montgompie,07 02589584,6670229,19570209,http://www.okkam.org/oaie/person2-address2463,connor,31
http://www.okkam.org/oaie/person2-Person2147,calyekrt,04 97157170,7032520,19311027,http://www.okkam.org/oaie/person2-address2147,amber,30
http://www.okkam.org/oaie/person2-Person2462,montgonserie,07 02589584,2665025,19570209,http://www.okkam.org/oaie/person2-address2462,conmor,35
http://www.okkam.org/oaie/person2-Person2146,calvse,04 97251770,7032250,19311027,http://www.okkam.org/oaie/person2-address2146,amber,30
http://www.okkam.org/oaie/person2-Person2461,montgomerie,07 02589584,2660575,19570209,http://www.okkam.org/oaie/person2-address2461,coznnf,35
http://www.okkam.org/oaie/person2-Person4671,reddrn,02 74458518,3679781,19045405,http://www.okkam.org/oaie/person2-address4671,liply,33
http://www.okkam.org/oaie/person2-Person4672,redden,02 74458518,3679382,19450800,http://www.okkam.org/oaie/person2-address4672,lily,33
http://www.okkam.org/oaie/person2-Person4673,reydzn,08 93593782,3679781,19450805,http://www.okkam.org/oaie/person2-address4673,lily,27
http://www.okkam.org/oaie/person2-Person4655,medley,02 03269379,8762311,19061512,http://www.okkam.org/oaie/person2-address4655,kxir,22
http://www.okkam.org/oaie/person2-Person4654,medely,02 03269379,8762311,19063212,http://www.okkam.org/oaie/person2-address4654,keora,27
http://www.okkam.org/oaie/person2-Person3425,singrh,02 59077203,8898869,19350904,http://www.okkam.org/oaie/person2-address3425,alicia,32
http://www.okkam.org/oaie/person2-Person3424,singh,02 59077203,8898096,19350904,http://www.okkam.org/oaie/person2-address3424,,38
http://www.okkam.org/oaie/person2-Person3423,singu,02 59077203,8891526,19355004,http://www.okkam.org/oaie/person2-address3423,alicia,32
http://www.okkam.org/oaie/person2-Person3422,sknbh,02 59077203,8898096,19356004,http://www.okkam.org/oaie/person2-address3422,alicia,
http://www.okkam.org/oaie/person2-Person5003,jobson,08 96077670,4139255,19079475,http://www.okkam.org/oaie/person2-address5003,harry,30
http://www.okkam.org/oaie/person2-Person1442,rigby,08 16919121,5872993,19210318,http://www.okkam.org/oaie/person2-address1442,chelsbe,27
http://www.okkam.org/oaie/person2-Person5002,jobon,08 96077670,4139255,19070427,http://www.okkam.org/oaie/person2-address5002,harry,30
http://www.okkam.org/oaie/person2-Person1443,rigbu,08 16919121,5873993,19170322,http://www.okkam.org/oaie/person2-address1443,chelsea,27
http://www.okkam.org/oaie/person2-Person1444,rihhb,08 16919121,5872596,19170302,http://www.okkam.org/oaie/person2-address1444,chejlsea,27
http://www.okkam.org/oaie/person2-Person1445,,08 16919121,5872993,19170372,http://www.okkam.org/oaie/person2-address1445,cheldea,27
http://www.okkam.org/oaie/person2-Person1446,riwby,08 16919121,5872993,19170302,http://www.okkam.org/oaie/person2-address1446,chdldea,27
http://www.okkam.org/oaie/person2-Person1307,bradshaw,07 05346945,7430647,19280404,http://www.okkam.org/oaie/person2-address1307,tayahr,
http://www.okkam.org/oaie/person2-Person1447,rigby,08 16919121,5872993,19170302,http://www.okkam.org/oaie/person2-address1447,chelsea,28
http://www.okkam.org/oaie/person2-Person1448,rigby,08 16901121,5872993,,http://www.okkam.org/oaie/person2-address1448,bryce,27
http://www.okkam.org/oaie/person2-Person5001,jobsxn,04 19103542,4139245,19070427,http://www.okkam.org/oaie/person2-address5001,harry,30
http://www.okkam.org/oaie/person2-Person1449,rigby,08 16919121,5872993,19170302,http://www.okkam.org/oaie/person2-address1449,chelsea,27
http://www.okkam.org/oaie/person2-Person1303,bradshww,07 05346945,7430174,19280404,http://www.okkam.org/oaie/person2-address1303,tayah,31
http://www.okkam.org/oaie/person2-Person3567,mercer,02 64138587,1782661,19395052,http://www.okkam.org/oaie/person2-address3567,mia,35
http://www.okkam.org/oaie/person2-Person2571,newan,07 05807813,3888679,19850918,http://www.okkam.org/oaie/person2-address2571,amaya,22
http://www.okkam.org/oaie/person2-Person1304,brbadsha,07 05346945,7430164,19280404,http://www.okkam.org/oaie/person2-address1304,eleannr,
http://www.okkam.org/oaie/person2-Person1305,bradaaw,07 05336945,7430164,19850322,http://www.okkam.org/oaie/person2-address1305,taylah,
http://www.okkam.org/oaie/person2-Person3565,mercer,02 64138587,1782661,19390592,http://www.okkam.org/oaie/person2-address3565,mya,53
http://www.okkam.org/oaie/person2-Person1306,bradshaw,07 05346945,7430164,19280404,http://www.okkam.org/oaie/person2-address1306,taylah,
http://www.okkam.org/oaie/person2-Person3566,meryre,02 64138587,1782661,,http://www.okkam.org/oaie/person2-address3566,myg,35
http://www.okkam.org/oaie/person2-Person1301,bradshsw,03 39401795,7430416,19280404,http://www.okkam.org/oaie/person2-address1301,taytah,
http://www.okkam.org/oaie/person2-Person1302,bradshaw,07 05436945,7430288,19280204,http://www.okkam.org/oaie/person2-address1302,tayleh,
http://www.okkam.org/oaie/person2-Person3562,mercdr,02 64138587,1786641,19390502,http://www.okkam.org/oaie/person2-address3562,mi,35
http://www.okkam.org/oaie/person2-Person3561,mercr,02 64138587,1786161,19390502,http://www.okkam.org/oaie/person2-address3561,mc,35
http://www.okkam.org/oaie/person2-Person3564,mercer,02 64138587,1782661,19230706,http://www.okkam.org/oaie/person2-address3564,miq,
http://www.okkam.org/oaie/person2-Person3563,mercer,02 64145887,4458048,,http://www.okkam.org/oaie/person2-address3563,mia,35
http://www.okkam.org/oaie/person2-Person1441,rigby,08 16919121,6556976,19713092,http://www.okkam.org/oaie/person2-address1441,chelsea,27
http://www.okkam.org/oaie/person2-Person4791,hojwel l,08 64922448,7682574,19210803,http://www.okkam.org/oaie/person2-address4791,tony,30
http://www.okkam.org/oaie/person2-Person3421,singh,02 59077203,8898096,,http://www.okkam.org/oaie/person2-address3421,alisx,32
http://www.okkam.org/oaie/person2-Person4652,medlkyu,02 03269379,8762311,,http://www.okkam.org/oaie/person2-address4652,keira,22
http://www.okkam.org/oaie/person2-Person4653,,02 03629379,8762311,19060712,http://www.okkam.org/oaie/person2-address4653,keijr,22
http://www.okkam.org/oaie/person2-Person4651,medley,02 03269379,8762311,19060512,http://www.okkam.org/oaie/person2-address4651,kesra,21
http://www.okkam.org/oaie/person2-Person4632,gupts,03 00100463,3325539,,http://www.okkam.org/oaie/person2-address4632,emiil,27
http://www.okkam.org/oaie/person2-Person4633,gupta,03 00100463,3325437,19530411,http://www.okkam.org/oaie/person2-address4633,emiilh,27
http://www.okkam.org/oaie/person2-Person4634,,03 00100463,3325439,19530411,http://www.okkam.org/oaie/person2-address4634,emiilh,27
http://www.okkam.org/oaie/person2-Person4635,emmcily,03 00100463,3325539,19540411,http://www.okkam.org/oaie/person2-address4635,gupta,27
http://www.okkam.org/oaie/person2-Person1591,musgrove,,3297862,19600503,http://www.okkam.org/oaie/person2-address1591,daniele,27
http://www.okkam.org/oaie/person2-Person3353,connor,03 59352593,2413460,19050207,http://www.okkam.org/oaie/person2-address3353,carruthers,38
http://www.okkam.org/oaie/person2-Person2591,kilpatrick,02 12878318,2490183,,http://www.okkam.org/oaie/person2-address2591,ella,26
http://www.okkam.org/oaie/person2-Person3352,carruthers,03 59352593,2413046,19050207,http://www.okkam.org/oaie/person2-address3352,conhr,28
http://www.okkam.org/oaie/person2-Person3351,carruthers,03 59352593,2413046,19095921,http://www.okkam.org/oaie/person2-address3351,connor,28
http://www.okkam.org/oaie/person2-Person3645,roz,02 94598397,6232206,,http://www.okkam.org/oaie/person2-address3645,mitcjlll,
http://www.okkam.org/oaie/person2-Person3644,roaez,02 94598397,6232306,,http://www.okkam.org/oaie/person2-address3644,mitcehzl,
http://www.okkam.org/oaie/person2-Person3643,kennedy,02 94598397,6232206,,http://www.okkam.org/oaie/person2-address3643,mitcrll,
http://www.okkam.org/oaie/person2-Person3642,mitchell,,6232206,,http://www.okkam.org/oaie/person2-address3642,rose,
http://www.okkam.org/oaie/person2-Person3649,rosv,,6232206,,http://www.okkam.org/oaie/person2-address3649,mitchell,
http://www.okkam.org/oaie/person2-Person3648,rosel,02 94598397,6232306,,http://www.okkam.org/oaie/person2-address3648,mitchmwll,
http://www.okkam.org/oaie/person2-Person3647,rose,02 94458397,6232206,,http://www.okkam.org/oaie/person2-address3647,mitcpell,
http://www.okkam.org/oaie/person2-Person3646,rosj,02 94598397,6233206,,http://www.okkam.org/oaie/person2-address3646,mitchell,
http://www.okkam.org/oaie/person2-Person3641,r se,02 94598397,6232206,,http://www.okkam.org/oaie/person2-address3641,mitchell,
http://www.okkam.org/oaie/person2-Person2977,fehdr,04 60675719,4952199,19520603,http://www.okkam.org/oaie/person2-address2977,mitchell,22
http://www.okkam.org/oaie/person2-Person2976,,04 60557719,4992899,19520603,http://www.okkam.org/oaie/person2-address2976,mitchell,22
http://www.okkam.org/oaie/person2-Person2975,feher,04 60557719,4992699,19520603,http://www.okkam.org/oaie/person2-address2975,mitchell,22
http://www.okkam.org/oaie/person2-Person4631,gupsa,04 81545084,3325359,19534019,http://www.okkam.org/oaie/person2-address4631,emiily,27
http://www.okkam.org/oaie/person2-Person2974,feher,04 60557719,4992699,19526003,http://www.okkam.org/oaie/person2-address2974,mithcfehl,22
http://www.okkam.org/oaie/person2-Person2973,fehed,04 60547719,4992699,19527503,http://www.okkam.org/oaie/person2-address2973,mitchfl,
http://www.okkam.org/oaie/person2-Person2292,ware,02 60353024,7933538,19520721,http://www.okkam.org/oaie/person2-address2292,alnaiah,23
http://www.okkam.org/oaie/person2-Person2972,fehier,08 98354210,4992699,,http://www.okkam.org/oaie/person2-address2972,mitchdl,22
http://www.okkam.org/oaie/person2-Person2971,feher,08 95552471,4992699,19740106,http://www.okkam.org/oaie/person2-address2971,mitcpell,27
http://www.okkam.org/oaie/person2-Person2393,rajkiatla,08 09130179,1409685,19801228,http://www.okkam.org/oaie/person2-address2393,william,30
http://www.okkam.org/oaie/person2-Person2291,war,02 03582639,7933538,19520721,http://www.okkam.org/oaie/person2-address2291,alannah,23
http://www.okkam.org/oaie/person2-Person2394,rajkorwala,08 09102179,1409685,19805120,http://www.okkam.org/oaie/person2-address2394,william,30
http://www.okkam.org/oaie/person2-Person2391,rajkotwala,08 09102179,1409685,19801228,http://www.okkam.org/oaie/person2-address2391,wilhelm,30
http://www.okkam.org/oaie/person2-Person2392,rajkogywaka,08 09102179,1409685,19804239,http://www.okkam.org/oaie/person2-address2392,willism,32
http://www.okkam.org/oaie/person2-Person3441,bowebn,03 83303200,2136243,,http://www.okkam.org/oaie/person2-address3441,angelica,
http://www.okkam.org/oaie/person2-Person2395,rajkogsala,08 09102179,1409685,19090997,http://www.okkam.org/oaie/person2-address2395,william,32
http://www.okkam.org/oaie/person2-Person3442,bowecn,03 83283200,2136122,19070310,http://www.okkam.org/oaie/person2-address3442,angelica,
http://www.okkam.org/oaie/person2-Person2396,rajkoteala,04 60667730,1409625,19808228,http://www.okkam.org/oaie/person2-address2396,william,30
http://www.okkam.org/oaie/person2-Person2466,montgofmorie,04 79024326,2660575,19570209,http://www.okkam.org/oaie/person2-address2466,connor,53
http://www.okkam.org/oaie/person2-Person2465,montgomgrie,07 02589584,2660575,19570209,http://www.okkam.org/oaie/person2-address2465,conobt,35
http://www.okkam.org/oaie/person2-Person2468,montgoemdrie,07 02589584,2660575,19570209,http://www.okkam.org/oaie/person2-address2468,conbdr,35
http://www.okkam.org/oaie/person2-Person2467,montfouerie,07 02589584,2660575,19507290,http://www.okkam.org/oaie/person2-address2467,connor,35
http://www.okkam.org/oaie/person2-Person2469,montgoserie,07 02589584,4423294,19570209,http://www.okkam.org/oaie/person2-address2469,connor,35
http://www.okkam.org/oaie/person2-Person2281,pesn,02 90449592,4848388,,http://www.okkam.org/oaie/person2-address2281,kate,
http://www.okkam.org/oaie/person2-Person2282,pesht,04 90307945,4848898,19450303,http://www.okkam.org/oaie/person2-address2282,kate,
http://www.okkam.org/oaie/person2-Person2283,pedst,02 90449592,4848838,19450303,http://www.okkam.org/oaie/person2-address2283,kalge,
http://www.okkam.org/oaie/person2-Person2284,pezt,02 90449592,4848388,,http://www.okkam.org/oaie/person2-address2284,kate,
http://www.okkam.org/oaie/person2-Person2285,peat,04 03014449,4848388,19450033,http://www.okkam.org/oaie/person2-address2285,katrh,
http://www.okkam.org/oaie/person2-Person1401,mckebzde,02 79195640,6306473,19030228,http://www.okkam.org/oaie/person2-address1401,tron,18
http://www.okkam.org/oaie/person2-Person3312,wyat wt,08 71371972,2985524,,http://www.okkam.org/oaie/person2-address3312,owen,31
http://www.okkam.org/oaie/person2-Person3313,wyat,08 71371972,2984254,,http://www.okkam.org/oaie/person2-address3313,oq,32
http://www.okkam.org/oaie/person2-Person3314,wyatt,08 71371982,1515458,,http://www.okkam.org/oaie/person2-address3314,,32
http://www.okkam.org/oaie/person2-Person3315,wyatt,08 71371972,2985564,,http://www.okkam.org/oaie/person2-address3315,owen,34
http://www.okkam.org/oaie/person2-Person4601,mpkay,04 41672861,8311526,19100402,http://www.okkam.org/oaie/person2-address4601,jake,42
http://www.okkam.org/oaie/person2-Person4602,mckdy,04 41618261,8311526,19100495,http://www.okkam.org/oaie/person2-address4602,jake,34
http://www.okkam.org/oaie/person2-Person3462,panxfta,,9342044,19150919,http://www.okkam.org/oaie/person2-address3462,samanmtha,
http://www.okkam.org/oaie/person2-Person3461,samantha,02 36702205,9342044,19150919,http://www.okkam.org/oaie/person2-address3461,panetta,
